Date,Open,Close,High,Low,Volume
2021-01-04,32000.0,32680.042291647405,33016.55351146376,31797.137998250862,21304680
2021-01-05,32169.01424590337,32325.43108284462,32621.27327411891,31937.13990785889,19235042
2021-01-06,32147.534955552015,31933.245566447946,32538.07809267065,31753.305033493132,16898739
2021-01-07,32361.841516982222,32094.118392466942,32605.559161863148,31721.486572281967,24617944
2021-01-08,32838.75047390463,32959.368577715424,33180.79659928589,32540.352360516114,16017433
2021-01-11,32788.504461487624,32732.63876515616,33155.65424353499,32412.86318537004,23104010
2021-01-12,32738.26337440287,32916.763497925895,33122.66245755576,32390.97056475104,19661029
2021-01-13,33232.02721905509,33350.33662519848,33741.14226005863,32957.416669322825,26149697
2021-01-14,33482.25763780096,33464.050409636744,33635.29625647342,33292.32033761489,18678086
2021-01-15,33361.415322020475,33149.71689250338,33753.88502869738,32865.44025704874,28757649
2021-01-18,33544.18333509626,33165.4715289248,33704.97331308391,32868.76124941958,16581530
2021-01-19,33425.158027252524,33313.52928923577,33797.943805677045,32977.16942068969,28427105
2021-01-20,33305.439101181444,33519.53879976231,33801.46407703389,33047.52421462403,17087258
2021-01-21,33398.027782651254,33451.5512186838,33849.79241771363,33216.13270695236,27881424
2021-01-22,32844.043709253914,32532.609014575915,33012.49285043776,32311.665038126233,19856447
2021-01-25,32346.568359500005,32389.8635909628,32678.327162063128,32105.797785400347,23369066
2021-01-26,32197.88210072771,32294.21144565992,32686.537079564692,31886.40279039481,21857658
2021-01-27,31914.032764627384,31693.0684055771,32194.80722566992,31400.373829409873,28833067
2021-01-28,32028.306964405965,32066.738240892348,32374.087900426162,31789.282782931503,26137786
2021-01-29,31775.899741749603,31790.451921361102,32114.389093607257,31379.27092955136,15996530
2021-02-01,31372.208631349014,31086.46605689136,31635.84389754096,30785.02235205214,24159861
2021-02-02,31831.90326202548,31921.350102112552,32228.23962213357,31622.59656409148,17601623
2021-02-03,31784.170371879518,31924.366503471578,32220.44508145235,31608.72475372442,29659608
2021-02-04,31824.428833285896,32095.191644079714,32470.481146702463,31636.214048489812,24766854
2021-02-05,31417.004377421857,31680.454890430585,31841.81648551595,31205.51494532573,21231219
2021-02-08,31273.689560064304,30929.27221807503,31493.930357462363,30739.10187476014,19108997
2021-02-09,31326.966336977264,31092.510076998482,31714.569207996403,30895.868320985657,26292148
2021-02-10,31001.668263750573,31130.427080552738,31502.993026525466,30780.39447157711,18364695
2021-02-11,31134.377669254274,31262.824156982326,31526.738345178754,30941.034270430584,27367008
2021-02-12,30974.186062278633,31102.947983855145,31407.98113330553,30599.994706122026,27966064
2021-02-15,30906.67793734065,31869.86081000433,32089.206105749614,30736.61950092524,28537564
2021-02-16,30746.16595367183,30888.88858134512,31085.91887127606,30465.038106279266,25580030
2021-02-17,31321.84940902451,31605.740819069662,31871.665420304656,31069.250202277097,16045482
2021-02-18,31337.80024160313,31576.30068247643,31814.638739482943,30942.20558737598,29422677
2021-02-19,31040.48696291636,31203.33477574281,31499.248803705526,30862.477237374347,20786265
2021-02-22,31307.250436547314,31228.433125387226,31476.68409578856,30978.96922562579,20908635
2021-02-23,30960.99734155601,31150.739646679325,31544.338348595866,30568.629733237165,22487345
2021-02-24,31043.656420057436,30850.450116423042,31440.209106177335,30484.073334949546,29521812
